Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
    EQUALS          reduce using rule 8 (uri -> URI .)
    LESS            reduce using rule 8 (uri -> URI .)
    LESSEQ          reduce using rule 8 (uri -> URI .)
    GREATER         reduce using rule 8 (uri -> URI .)
    GREATEREQ       reduce using rule 8 (uri -> URI .)
    NEQUALS         reduce using rule 8 (uri -> URI .)
    LPAR            reduce using rule 8 (uri -> URI .)
    ID              reduce using rule 8 (uri -> URI .)
    VARIABLE        reduce using rule 8 (uri -> URI .)
    URI             reduce using rule 8 (uri -> URI .)
    RPAR            reduce using rule 8 (uri -> URI .)
    AND             reduce using rule 8 (uri -> URI .)
    OR              reduce using rule 8 (uri -> URI .)
    UNION           reduce using rule 8 (uri -> URI .)
    POINT           reduce using rule 8 (uri -> URI .)
    LKEY            reduce using rule 8 (uri -> URI .)
    FILTER          reduce using rule 8 (uri -> URI .)
    OPTIONAL        reduce using rule 8 (uri -> URI .)
    RKEY            reduce using rule 8 (uri -> URI .)
    CONSTANT        reduce using rule 8 (uri -> URI .)
    PREFIX          reduce using rule 8 (uri -> URI .)
    SELECT          reduce using rule 8 (uri -> URI .)


state 8

    (6) uri -> ID . COLON ID
    (7) uri -> ID . COLON URI

    COLON           shift and go to state 12


state 9

    (2) prefix_list -> prefix prefix_list .

    SELECT          reduce using rule 2 (prefix_list -> prefix prefix_list .)


state 10

    (1) parse_sparql -> prefix_list query . order_by limit offset
    (9) order_by -> . ORDER BY var_order_list desc_var
    (10) order_by -> . empty
    (4) empty -> .

    ORDER           shift and go to state 14
    LIMIT           reduce using rule 4 (empty -> .)
    OFFSET          reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    order_by                       shift and go to state 13
    empty                          shift and go to state 15

state 11

    (21) query -> SELECT . distinct var_list WHERE LKEY group_graph_pattern RKEY
    (22) query -> SELECT . distinct ALL WHERE LKEY group_graph_pattern RKEY
    (23) distinct -> . DISTINCT
    (24) distinct -> . empty
    (4) empty -> .

    DISTINCT        shift and go to state 17
    ALL             reduce using rule 4 (empty -> .)
    VARIABLE        reduce using rule 4 (empty -> .)

    distinct                       shift and go to state 16
    empty                          shift and go to state 18

state 12

    (6) uri -> ID COLON . ID
    (7) uri -> ID COLON . URI

    ID              shift and go to state 19
    URI             shift and go to state 20


state 13

    (1) parse_sparql -> prefix_list query order_by . limit offset
    (17) limit -> . LIMIT NUMBER
    (18) limit -> . empty
    (4) empty -> .

    LIMIT           shift and go to state 21
    OFFSET          reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)

    limit                          shift and go to state 22
    empty                          shift and go to state 23

state 14

    (9) order_by -> ORDER . BY var_order_list desc_var

    BY              shift and go to state 24


state 15

    (10) order_by -> empty .

    LIMIT           reduce using rule 10 (order_by -> empty .)
    OFFSET          reduce using rule 10 (order_by -> empty .)
    $end            reduce using rule 10 (order_by -> empty .)


state 16

    (21) query -> SELECT distinct . var_list WHERE LKEY group_graph_pattern RKEY
    (22) query -> SELECT distinct . ALL WHERE LKEY group_graph_pattern RKEY
    (120) var_list -> . var_list VARIABLE
    (121) var_list -> . VARIABLE

    ALL             shift and go to state 25
    VARIABLE        shift and go to state 26

    var_list                       shift and go to state 27

state 17

    (23) distinct -> DISTINCT .

    ALL             reduce using rule 23 (distinct -> DISTINCT .)
    VARIABLE        reduce using rule 23 (distinct -> DISTINCT .)


state 18

    (24) distinct -> empty .

    ALL             reduce using rule 24 (distinct -> empty .)
    VARIABLE        reduce using rule 24 (distinct -> empty .)


state 19

    (6) uri -> ID COLON ID .

    ID              reduce using rule 6 (uri -> ID COLON ID .)
    VARIABLE        reduce using rule 6 (uri -> ID COLON ID .)
    URI             reduce using rule 6 (uri -> ID COLON ID .)
    CONSTANT        reduce using rule 6 (uri -> ID COLON ID .)
    UNION           reduce using rule 6 (uri -> ID COLON ID .)
    POINT           reduce using rule 6 (uri -> ID COLON ID .)
    LKEY            reduce using rule 6 (uri -> ID COLON ID .)
    FILTER          reduce using rule 6 (uri -> ID COLON ID .)
    OPTIONAL        reduce using rule 6 (uri -> ID COLON ID .)
    RKEY            reduce using rule 6 (uri -> ID COLON ID .)
    PREFIX          reduce using rule 6 (uri -> ID COLON ID .)
    SELECT          reduce using rule 6 (uri -> ID COLON ID .)


state 20

    (7) uri -> ID COLON URI .

    COMA            reduce using rule 7 (uri -> ID COLON URI .)
    PLUS            reduce using rule 7 (uri -> ID COLON URI .)
    MINUS           reduce using rule 7 (uri -> ID COLON URI .)
    TIMES           reduce using rule 7 (uri -> ID COLON URI .)
    DIV             reduce using rule 7 (uri -> ID COLON URI .)
    EQUALS          reduce using rule 7 (uri -> ID COLON URI .)
    LESS            reduce using rule 7 (uri -> ID COLON URI .)
    LESSEQ          reduce using rule 7 (uri -> ID COLON URI .)
    GREATER         reduce using rule 7 (uri -> ID COLON URI .)
    GREATEREQ       reduce using rule 7 (uri -> ID COLON URI .)
    NEQUALS         reduce using rule 7 (uri -> ID COLON URI .)
    LPAR            reduce using rule 7 (uri -> ID COLON URI .)
    ID              reduce using rule 7 (uri -> ID COLON URI .)
    VARIABLE        reduce using rule 7 (uri -> ID COLON URI .)
    URI             reduce using rule 7 (uri -> ID COLON URI .)
    RPAR            reduce using rule 7 (uri -> ID COLON URI .)
    AND             reduce using rule 7 (uri -> ID COLON URI .)
    OR              reduce using rule 7 (uri -> ID COLON URI .)
    UNION           reduce using rule 7 (uri -> ID COLON URI .)
    POINT           reduce using rule 7 (uri -> ID COLON URI .)
    LKEY            reduce using rule 7 (uri -> ID COLON URI .)
    FILTER          reduce using rule 7 (uri -> ID COLON URI .)
    OPTIONAL        reduce using rule 7 (uri -> ID COLON URI .)
    RKEY            reduce using rule 7 (uri -> ID COLON URI .)
    CONSTANT        reduce using rule 7 (uri -> ID COLON URI .)
    PREFIX          reduce using rule 7 (uri -> ID COLON URI .)
    SELECT          reduce using rule 7 (uri -> ID COLON URI .)


state 21

    (17) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 28


state 22

    (1) parse_sparql -> prefix_list query order_by limit . offset
    (19) offset -> . OFFSET NUMBER
    (20) offset -> . empty
    (4) empty -> .

    OFFSET          shift and go to state 29
    $end            reduce using rule 4 (empty -> .)

    offset                         shift and go to state 30
    empty                          shift and go to state 31

state 23

    (18) limit -> empty .

    OFFSET          reduce using rule 18 (limit -> empty .)
    $end            reduce using rule 18 (limit -> empty .)


state 24

    (9) order_by -> ORDER BY . var_order_list desc_var
    (11) var_order_list -> . empty
    (12) var_order_list -> . var_order_list desc_var
    (4) empty -> .

    DESC            reduce using rule 4 (empty -> .)
    VARIABLE        reduce using rule 4 (empty -> .)
    ASC             reduce using rule 4 (empty -> .)
    BOUND           reduce using rule 4 (empty -> .)
    ISIRI           reduce using rule 4 (empty -> .)
    ISURI           reduce using rule 4 (empty -> .)
    ISBLANK         reduce using rule 4 (empty -> .)
    ISLITERAL       reduce using rule 4 (empty -> .)
    LANG            reduce using rule 4 (empty -> .)
    DATATYPE        reduce using rule 4 (empty -> .)
    STR             reduce using rule 4 (empty -> .)
    UPPERCASE       reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    INTEGER         reduce using rule 4 (empty -> .)
    DECIMAL         reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    STRING          reduce using rule 4 (empty -> .)
    BOOLEAN         reduce using rule 4 (empty -> .)
    DATETIME        reduce using rule 4 (empty -> .)
    NONPOSINT       reduce using rule 4 (empty -> .)
    NEGATIVEINT     reduce using rule 4 (empty -> .)
    LONG            reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    SHORT           reduce using rule 4 (empty -> .)
    BYTE            reduce using rule 4 (empty -> .)
    NONNEGINT       reduce using rule 4 (empty -> .)
    UNSIGNEDLONG    reduce using rule 4 (empty -> .)
    UNSIGNEDINT     reduce using rule 4 (empty -> .)
    UNSIGNEDSHORT   reduce using rule 4 (empty -> .)
    UNSIGNEDBYTE    reduce using rule 4 (empty -> .)
    POSITIVEINT     reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    UCASE           reduce using rule 4 (empty -> .)
    LCASE           reduce using rule 4 (empty -> .)
    URI             reduce using rule 4 (empty -> .)

    var_order_list                 shift and go to state 32
    empty                          shift and go to state 33

state 25

    (22) query -> SELECT distinct ALL . WHERE LKEY group_graph_pattern RKEY

    WHERE           shift and go to state 34


state 26

    (121) var_list -> VARIABLE .

    WHERE           reduce using rule 121 (var_list -> VARIABLE .)
    VARIABLE        reduce using rule 121 (var_list -> VARIABLE .)


state 27

    (21) query -> SELECT distinct var_list . WHERE LKEY group_graph_pattern RKEY
    (120) var_list -> var_list . VARIABLE

    WHERE           shift and go to state 36
    VARIABLE        shift and go to state 35


state 28

    (17) limit -> LIMIT NUMBER .

    OFFSET          reduce using rule 17 (limit -> LIMIT NUMBER .)
    $end            reduce using rule 17 (limit -> LIMIT NUMBER .)


state 29

    (19) offset -> OFFSET . NUMBER

    NUMBER          shift and go to state 37


state 30

    (1) parse_sparql -> prefix_list query order_by limit offset .

    $end            reduce using rule 1 (parse_sparql -> prefix_list query order_by limit offset .)


state 31

    (20) offset -> empty .

    $end            reduce using rule 20 (offset -> empty .)


state 32

    (9) order_by -> ORDER BY var_order_list . desc_var
    (12) var_order_list -> var_order_list . desc_var
    (13) desc_var -> . DESC LPAR VARIABLE RPAR
    (14) desc_var -> . VARIABLE
    (15) desc_var -> . ASC LPAR VARIABLE RPAR
    (16) desc_var -> . unary_func LPAR desc_var RPAR
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    DESC            shift and go to state 61
    VARIABLE        shift and go to state 57
    ASC             shift and go to state 50
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    ID              shift and go to state 60
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    URI             shift and go to state 7

    unary_func                     shift and go to state 72
    desc_var                       shift and go to state 64
    uri                            shift and go to state 65

state 33

    (11) var_order_list -> empty .

    DESC            reduce using rule 11 (var_order_list -> empty .)
    VARIABLE        reduce using rule 11 (var_order_list -> empty .)
    ASC             reduce using rule 11 (var_order_list -> empty .)
    BOUND           reduce using rule 11 (var_order_list -> empty .)
    ISIRI           reduce using rule 11 (var_order_list -> empty .)
    ISURI           reduce using rule 11 (var_order_list -> empty .)
    ISBLANK         reduce using rule 11 (var_order_list -> empty .)
    ISLITERAL       reduce using rule 11 (var_order_list -> empty .)
    LANG            reduce using rule 11 (var_order_list -> empty .)
    DATATYPE        reduce using rule 11 (var_order_list -> empty .)
    STR             reduce using rule 11 (var_order_list -> empty .)
    UPPERCASE       reduce using rule 11 (var_order_list -> empty .)
    DOUBLE          reduce using rule 11 (var_order_list -> empty .)
    INTEGER         reduce using rule 11 (var_order_list -> empty .)
    DECIMAL         reduce using rule 11 (var_order_list -> empty .)
    FLOAT           reduce using rule 11 (var_order_list -> empty .)
    STRING          reduce using rule 11 (var_order_list -> empty .)
    BOOLEAN         reduce using rule 11 (var_order_list -> empty .)
    DATETIME        reduce using rule 11 (var_order_list -> empty .)
    NONPOSINT       reduce using rule 11 (var_order_list -> empty .)
    NEGATIVEINT     reduce using rule 11 (var_order_list -> empty .)
    LONG            reduce using rule 11 (var_order_list -> empty .)
    INT             reduce using rule 11 (var_order_list -> empty .)
    SHORT           reduce using rule 11 (var_order_list -> empty .)
    BYTE            reduce using rule 11 (var_order_list -> empty .)
    NONNEGINT       reduce using rule 11 (var_order_list -> empty .)
    UNSIGNEDLONG    reduce using rule 11 (var_order_list -> empty .)
    UNSIGNEDINT     reduce using rule 11 (var_order_list -> empty .)
    UNSIGNEDSHORT   reduce using rule 11 (var_order_list -> empty .)
    UNSIGNEDBYTE    reduce using rule 11 (var_order_list -> empty .)
    POSITIVEINT     reduce using rule 11 (var_order_list -> empty .)
    ID              reduce using rule 11 (var_order_list -> empty .)
    UCASE           reduce using rule 11 (var_order_list -> empty .)
    LCASE           reduce using rule 11 (var_order_list -> empty .)
    URI             reduce using rule 11 (var_order_list -> empty .)


state 34

    (22) query -> SELECT distinct ALL WHERE . LKEY group_graph_pattern RKEY

    LKEY            shift and go to state 75


state 35

    (120) var_list -> var_list VARIABLE .

    WHERE           reduce using rule 120 (var_list -> var_list VARIABLE .)
    VARIABLE        reduce using rule 120 (var_list -> var_list VARIABLE .)


state 36

    (21) query -> SELECT distinct var_list WHERE . LKEY group_graph_pattern RKEY

    LKEY            shift and go to state 76


state 37

    (19) offset -> OFFSET NUMBER .

    $end            reduce using rule 19 (offset -> OFFSET NUMBER .)


state 38

    (105) unary_func -> NEGATIVEINT .

    LPAR            reduce using rule 105 (unary_func -> NEGATIVEINT .)


state 39

    (108) unary_func -> SHORT .

    LPAR            reduce using rule 108 (unary_func -> SHORT .)


state 40

    (90) unary_func -> ISURI .

    LPAR            reduce using rule 90 (unary_func -> ISURI .)


state 41

    (93) unary_func -> LANG .

    LPAR            reduce using rule 93 (unary_func -> LANG .)


state 42

    (113) unary_func -> UNSIGNEDSHORT .

    LPAR            reduce using rule 113 (unary_func -> UNSIGNEDSHORT .)


state 43

    (114) unary_func -> UNSIGNEDBYTE .

    LPAR            reduce using rule 114 (unary_func -> UNSIGNEDBYTE .)


state 44

    (94) unary_func -> DATATYPE .

    LPAR            reduce using rule 94 (unary_func -> DATATYPE .)


state 45

    (96) unary_func -> UPPERCASE .

    LPAR            reduce using rule 96 (unary_func -> UPPERCASE .)


state 46

    (112) unary_func -> UNSIGNEDINT .

    LPAR            reduce using rule 112 (unary_func -> UNSIGNEDINT .)


state 47

    (119) unary_func -> LCASE .

    LPAR            reduce using rule 119 (unary_func -> LCASE .)


state 48

    (106) unary_func -> LONG .

    LPAR            reduce using rule 106 (unary_func -> LONG .)


state 49

    (91) unary_func -> ISBLANK .

    LPAR            reduce using rule 91 (unary_func -> ISBLANK .)


state 50

    (15) desc_var -> ASC . LPAR VARIABLE RPAR

    LPAR            shift and go to state 77


state 51

    (92) unary_func -> ISLITERAL .

    LPAR            reduce using rule 92 (unary_func -> ISLITERAL .)


state 52

    (98) unary_func -> INTEGER .

    LPAR            reduce using rule 98 (unary_func -> INTEGER .)


state 53

    (101) unary_func -> STRING .

    LPAR            reduce using rule 101 (unary_func -> STRING .)


state 54

    (99) unary_func -> DECIMAL .

    LPAR            reduce using rule 99 (unary_func -> DECIMAL .)


state 55

    (103) unary_func -> DATETIME .

    LPAR            reduce using rule 103 (unary_func -> DATETIME .)


state 56

    (95) unary_func -> STR .

    LPAR            reduce using rule 95 (unary_func -> STR .)


state 57

    (14) desc_var -> VARIABLE .

    RPAR            reduce using rule 14 (desc_var -> VARIABLE .)
    LIMIT           reduce using rule 14 (desc_var -> VARIABLE .)
    OFFSET          reduce using rule 14 (desc_var -> VARIABLE .)
    $end            reduce using rule 14 (desc_var -> VARIABLE .)
    DESC            reduce using rule 14 (desc_var -> VARIABLE .)
    VARIABLE        reduce using rule 14 (desc_var -> VARIABLE .)
    ASC             reduce using rule 14 (desc_var -> VARIABLE .)
    BOUND           reduce using rule 14 (desc_var -> VARIABLE .)
